Movie Name,Rating,Votes,Duration,Genre
Die Chaosschwestern und Pinguin Paul,5.6,64,1h 40m,Family
Tartinijev kljuc,7.8,21,1h 55m,Family
CBeebies Panto: Beauty and the Beast,7.8,16,1h 13m,Family
Inanimate Insanity II: The Movie,8.9,224,1h 46m,Family
Double Tuckerr,5.0,1.2K,2h,Family
The Cheshire Cat,,,1h 4m,Family
Mountain Boy,8.2,17,1h 33m,Family
Alchemist,,,,Family
My Dear Donga,5.7,159,2h 12m,Family
"Robotia, the Movie",8.6,16,1h 26m,Family
Nature Cat's Nature Movie Special Extraordinaire,7.2,17,,Family
Ne odna doma,4.1,78,1h 19m,Family
The Netflix Slam,7.1,141.0,2h 30m,Game-Show
2024 Pokémon World Championships,,,,Game-Show
The Falcon Feud,,,45m,Game-Show
Every Christopher Nolan Movie Ranked,8.7,18.0,59m,News
The Fall of 2008,,,1h 1m,News
#Models Wanted,8.8,32.0,,News
The Turning Point: XCLD: The Story of Cancel Culture,5.3,33.0,44m,News
The Truth: The Journey Within,7.2,8.0,1h 31m,News
Toque de Queda,,,2h,News
Minnesota v. We the People,,,55m,News
El Genocidio Silencioso,,,1h 22m,News
UK General Election 2024,,,3h,News
Les ombres de l'inconnue,,,12m,News
Drachten Journaals,,,51m,News
National Theatre Live: Dear England,8.1,134.0,3h 11m,Talk-Show
An no Koto,7.2,41.0,,Talk-Show
Anthony Rodia Totally Relatable,8.0,20.0,1h 17m,Talk-Show
2053 - A Best Case Scenario,,,58m,Talk-Show
Darkman Audio Commentary with Josh Ruben,,,,Talk-Show
El Documental,,,2h 31m,Talk-Show
Night of Recovery: Live from the Waynesboro Theater,,,2h 1m,Talk-Show
Paul Molinar: Supercut,,,2h 9m,Talk-Show
Krazy Haus San Fransicko 2 La,,,,Talk-Show
The Poetry of Clark L. Stanton,,,47m,Talk-Show
Radyo Agila: Kapitbahay,,,,Talk-Show
William Tell,5.7,1.4K,2h 13m,War
The Ministry of Ungentlemanly Warfare,6.8,131K,2h 2m,War
The Six Triple Eight,6.7,25K,2h 7m,War
My Dead Friend Zoe,7.3,1K,1h 43m,War
Nr. 24,7.5,14K,1h 51m,War
Blitz,6.2,15K,2h,War
Dirty Angels,4.3,3.1K,1h 44m,War
Chhava,8.6,2.2K,51m,War
Amaran,8.2,18K,2h 47m,War
Uprising,6.6,5.3K,2h 6m,War
Escape from Germany,5.4,885,1h 37m,War
Laws of Man,4.1,319,1h 38m,War
Goebbels and the Führer,6.7,1.9K,2h 15m,War
Murder Company,3.6,1.5K,1h 26m,War
Decoded,5.8,406,2h 36m,War
Dharmarakshak Mahaveer Chhatrapati Sambhaji Maharaj,8.2,642,2h 54m,War
Invasion,4.8,662,1h 31m,War
Before Dawn,5.4,922,1h 41m,War
Without Blood,7.5,88,1h 31m,War
Quisling: The Final Days,7.1,1K,2h 26m,War
"Love, Courage and the Battle of Bushy Run",5.0,168,1h 53m,War
The Last Front,5.5,596,1h 38m,War
Chandu Champion,7.8,34K,2h 22m,War
Bau: Artist at War,7.0,51,2h 10m,War
The Witch: Revenge,5.3,768,1h 40m,War
"Canadian, Sniper",3.5,346,1h 23m,War
WWII: Operation Phoenix,6.7,61,1h 46m,War
Never Alone,7.2,399,1h 25m,War
The Volunteers: The Battle of Life and Death,6.2,212,2h 24m,War
Battlefield,6.2,626,1h 44m,War
The Shamrock Spitfire,5.1,469,1h 48m,War
Ka Whawhai Tonu,7.4,169,1h 55m,War
The Friendly,8.1,15,1h 41m,War
Atatürk II: 1881-1919,8.9,1.9K,2h 21m,War
The Yin Yang Master Zero,5.7,254,1h 52m,War
White Courage,6.4,604,1h 55m,War
Orang Ikan,6.5,31,1h 23m,War
Kang Mak,6.4,748,2h 2m,War
Klitschko: More Than a Fight,6.3,485,1h 36m,War
Aserb: The Squadron,5.2,295,2h,War
Ludzie,6.9,40,1h 57m,War
Occupied,,,1h 17m,War
Fortunes of War,3.5,172,1h 25m,War
Conquer: Lahad Datu,6.7,493,2h,War
24 Hours to D-Day,5.0,29,1h 23m,War
The Epidemic,5.8,68,1h 35m,War
The Liberation Men,6.5,76,1h 30m,War
Call of Duty,7.9,9,,War
Red Poppies,4.7,293,2h 2m,War
Air War,6.5,111,1h 46m,War
Haywire: Gunslingers,2.2,25,1h 25m,War
War Blade,3.9,251,1h 34m,War
Burning Stars,6.5,42,1h 24m,War
Bardejov,4.8,174,1h 25m,War
"Dao, Pho Va Piano",5.9,186,1h 40m,War
The Dugout,5.5,746,1h 54m,War
Duffle Bag Boy,6.9,56,,War
The Dakota War: Attack on Fort Ridgely,,,1h 20m,War
Drava se ne predaje,9.5,6,,War
We Were Recruits,7.0,228,1h 32m,War
Russians at War,1.8,1K,2h 9m,War
Hitler,5.2,301,2h 8m,War
"Arlempdes, la légende du premier château de la Loire",6.5,9,,War
Hengyang 1944,8.3,12,,War
"America, Invaded",7.2,19,1h 22m,War
The Mousetrap,6.6,12,1h 27m,War
Scars,8.1,20,,War
Bozji gnjev,7.3,57,1h 51m,War
Operation Thule,,,2h 40m,War
The Battle for Kyiv,7.6,34,,War
The West Sky,5.2,121,,War
Operation Star,7.6,23,1h 42m,War
October 7 - Al Jazeera Investigations,6.5,40,1h,War
Burgemeestersmoord,6.5,82,,War
Here We Are Now,,,1h 2m,War
Pidyomna syla,8.9,63,1h 27m,War
The Daughter,,,1h 37m,War
Blood Vendetta,7.7,234,1h 30m,War
Eddy's oorlog,7.7,46,1h 41m,War
Sha Hai zhi Men,,,,War
Dun huang ying xiong,,,,War
The Youngest Partisan,,,2h 15m,War
Ukraine Mon Amour,,,,War
Jewish Revenge 6: Gaza in Focus,5.7,24,,War
Majnoon,6.9,34,,War
Village of Death: Oradour-sur-Glane 1944,7.8,14,58m,War
Pozyvnoy «Passazhir»,4.8,217,1h 41m,War
The Deserter,,,1h 33m,War
Vremya vernutsya,8.0,10,1h 40m,War
Kara Kyz,4.8,18,1h 51m,War
Roots,,,1h 32m,War
"Gaza, since October 7",,,1h 34m,War
VC 571,,,,War
Churchill's Forgotten War,7.4,9,47m,War
El laberinto. La guerra secreta de España,,,2h 1m,War
Korni,8.2,14,2h 17m,War
Attack Jiajin Mountain,,,1h 36m,War
Da Tu Wei,,,1h 50m,War
Saigon,,,,War
Los indomables,6.5,9,1h 46m,War
Stairway,,,12m,War
No Tomorrow,,,,War
Bloody Sniper,,,1h 33m,War
Wo de Ye Ye,,,,War
Mythical Creatures,,,1h 30m,War
Fedeltà Soldati. Prigionieri.,,,1h 20m,War
For the Love of the Motherland,,,,War
On Moral Grounds,8.4,7,1h 14m,War
Renverse,,,2h 7m,War
Sem chyornykh bumag,6.6,55,1h 36m,War
Athletes of War,,,1h 35m,War
Krasnye lenty,5.2,17,1h 2m,War
Casques bleuEs,,,1h 22m,War
"Por ti, Portugal, eu juro!",7.6,5,1h 38m,War
Rinnans rival,,,1h 34m,War
As Noites Ainda Cheiram a Pólvora,,,1h 32m,War
The Lights,,,,War
Dosije Kosovo - Pogrom,7.6,5,1h 49m,War
11.11.18 Soldat Inconnu,,,1h 18m,War
Un milione di granelli di sabbia,,,1h 4m,War
Kadetar,,,1h 59m,War
Krigsvarsleren,7.2,6,55m,War
Do You Want to See Part Two?,,,1h 14m,War
Twisted America,,,49m,War
Colonel Xanthi,,,,War
Prazdnik,,,1h 13m,War
Horizon: An American Saga - Chapter 1,6.7,39K,3h 1m,Western
Horizon: An American Saga - Chapter 2,7.1,1.2K,3h 10m,Western
Rust,5.9,161,2h 13m,Western
The Thicket,5.8,2.9K,1h 48m,Western
The Unholy Trinity,7.9,48,1h 33m,Western
Calamity Jane,4.4,781,1h 35m,Western
Pedro Páramo,6.3,2.8K,2h 10m,Western
Golden Kamuy,6.3,2.5K,2h 7m,Western
Buffalo Kids,6.6,621,1h 33m,Western
Over the Red River,3.6,73,1h 23m,Western
Unnatural,5.1,85,1h 44m,Western
The Ballad of Davy Crockett,4.6,242,1h 36m,Western
Outlaw Posse,4.3,511,1h 48m,Western
Seven Cemeteries,4.4,486,1h 24m,Western
The Guardsmen,3.5,136,,Western
Black Creek,,,1h 56m,Western
Eye for an Eye 2,6.5,474,1h 30m,Western
Paradise,6.9,77,1h 23m,Western
The Night They Came Home,3.5,423,1h 45m,Western
Fyre Rises,6.5,321,1h 50m,Western
They Call Her Death,6.2,22,1h 32m,Western
Same Old West,8.5,28,1h 38m,Western
Was Once a Hero,9.3,33,,Western
Doc Holliday 2,6.0,10,,Western
Taken from Rio Bravo,3.0,307,1h 20m,Western
Hinter dem Eisernen Horizont,7.6,12,1h 28m,Western
The Ecstasy of Gold: The Treasure of Jesse James,6.8,11,1h 30m,Western
Bolero,3.2,25,,Western
Oltre il confine,,,1h 16m,Western
Andromeda: 1883,3.5,15,,Western
Ghosts of Red Ridge,3.3,144,1h 21m,Western
Malaikottai Vaaliban,6.0,4.1K,2h 36m,Western
Doc Holliday 3,,,,Western
The Dakota War: Revenge,,,1h 32m,Western
My Redneck Neighbor: Chapter 1 - The Rednecks Are Coming,5.0,7,1h 14m,Western
Lady Outlaw,6.8,16,1h 44m,Western
Searching for the Elephant,5.8,32,1h 56m,Western
Oro Amargo,7.8,25,1h 23m,Western
Coyote Woman,2.2,73,1h 50m,Western
Astral Plane Drifter,8.0,12,,Western
Escanyapobres,7.2,35,1h 42m,Western
The Wicked: Reborn,,,,Western
In Search of Bass Reeves,6.1,57,1h 45m,Western
The Guardsmen: Part 2,3.6,85,,Western
Harsh Treatment,8.0,10,,Western
Once Upon a Time in Amityville,3.5,46,1h 13m,Western
Mr. Pettigrew,,,,Western
The Guardsmen: Part 3,3.3,83,,Western
Joe Crist,6.9,34,53m,Western
Death After Dusk,5.7,88,2h 20m,Western
Bo Nan Za,9.1,27,1h 1m,Western
The forgotten Winchester,,,,Western
A Almería de Leone,,,51m,Western
El Vaquero,8.4,8,1h 33m,Western
Zoloto Umalty,5.0,100,1h 49m,Western
Adiós al amigo,7.3,7,1h 58m,Western
Myall Creek Day of Justice,6.4,17,1h 18m,Western
Dans l'ombre de Marlow,,,1h 20m,Western
Buried on Shine Mountain,8.8,9,,Western
The Film Café,,,,Western
Blood Corral,6.3,8,,Western
A Cowboy Against Thunder,,,,Western
Jama,6.3,14,1h 11m,Western
The Cowboy Capital,,,,Western
Last Flamingo of the Red Summer Sunset,8.8,13,1h 20m,Western
Ghost Town,,,,Western
The Letter,,,,Western
Bullet or Rope,,,55m,Western
The Wolf in the Chute,9.0,12,33m,Western
Boot Hill,,,,Western
The Legacy of the 12 Westerns,,,,Western
Pale Moon,,,,Western
Travesty,6.4,5,1h 18m,Western
The Partners,,,58m,Western
Sinners in the Hands of an Angry God,,,1h 34m,Western
The Golden Ghosts,,,1h,Western
The Ballad of Winchester Pete,,,,Western
Vadogga,,,1h 25m,Western
12 Million Dollar Movie on Paper,,,,Western
Morningstar,,,1h 24m,Western
Lolo & Sosaku: The Western Archive,,,1h 6m,Western
Guns Blazin,,,1h 28m,Western
The Stand at Alder Creek,,,53m,Western
TV Heroes of the Wild West,,,,Western
The Rattlesnake Twins,,,50m,Western
Goin' Home,,,1h 31m,Western
"The Goods, Bads and Uglys",,,,Western
Attack on Tranquility,,,1h 4m,Western
