Name,Genre,Duration,Rating,Vote Count
Niko: Beyond the Northern Lights,animation,86,6.3,302
Yumi's Cells: The Movie,animation,93,6.2,48
Rock Bottom,animation,86,7.0,39
Quo Vadis,animation,90,6.7,330
The Proud Princess,animation,84,7.1,99
Tri kota. Zimnie kanikuly,animation,65,6.1,27
Wonderful Precure! The Movie! Doki Doki Game no Sekai de Daiboken,animation,71,7.2,27
Fuuto PI: Portrait of Kamen Rider Skull,animation,82,7.5,30
Rocky and Bullwinkle,animation,100,9.7,11
Si Juki the Movie: Harta Pulau Monyet,animation,107,6.0,114
Into the Mortal World,animation,118,6.8,138
Nintama Rantaro Dokutake Ninja-tai Saikyou no Gunshi,animation,90,6.8,14
TWST: Things We Said Today,animation,86,6.9,43
Transformers: 40th Anniversary Event,animation,96,7.2,28
Goldbeak,animation,94,4.9,126
"Silex and the City, le film",animation,77,4.9,47
Askepote,animation,72,3.5,80
Appu,animation,92,8.6,181
Masha i Medved v kino: Park chudes,animation,58,7.0,16
Steal the Naughty List,animation,90,6.7,113
Rocket Club: Across the Cosmos,animation,68,8.2,18
Mustafa,animation,75,6.9,73
Dikkie Dik 2: Een Nieuwe Vriend voor Dikkie Dik,animation,70,7.4,71
The Worlds Divide,animation,120,8.0,36
Norbert,animation,75,6.7,10
Maxxie LaWow: Drag Super-shero,animation,114,8.9,54
Flavors of Iraq,animation,95,8.1,37
Benjamin Bat,animation,75,8.1,28
Double Tuckerr,animation,120,5.0,1200
Olivia & the Clouds,animation,81,7.2,44
Trapezium,animation,102,6.4,133
Pui Pui Molcar the Movie: Molmax,animation,69,7.0,7
Boonie Bears: Time Twist,animation,105,6.0,162
Dikkie Dik en de Verdwenen Knuffel,animation,62,7.2,125
Kuramerukagari,animation,61,5.8,79
Dead Dead Demon's Dededede Destruction Zenpen,animation,120,7.0,136
The Greatest Surf Movie in the Universe,animation,81,5.4,8
Meitantei Conan Bâsasu Kaitô Kiddo,animation,81,6.2,152
Hello My Beautiful Creatures,animation,142,6.8,169
Max Beyond,animation,93,6.6,17
Animal Tales of Christmas Magic,animation,72,6.8,50
A Few Moments of Cheers,animation,68,7.4,24
The Umbrella Fairy,animation,95,5.5,48
Sunburnt Unicorn,animation,81,7.4,9
Motu Patlu & The Race to the Diamond Valley,animation,72,7.8,27
Tay 2: Ebabil Takimi,animation,78,5.5,35
Mobile Suit Gundam: Silver Phantom,animation,90,6.1,13
Code Geass: Rozé of the Recapture - Part 1,animation,74,7.9,39
Formula vody,animation,86,4.3,27
Nothing Unusual,animation,92,9.7,12
Love Live! Nijigasaki High School Idol Club Final Chapter Part 1,animation,59,6.6,8
Riki Rhino: The Bird Kingdom,animation,109,5.0,22
Uma & Haggen: Mitos,animation,94,7.4,44
Motu Patlu & The Rise of Zombies,animation,74,6.6,15
Lilla spöket Laban spökar igen,animation,44,6.1,23
Tobias and the Arcane Merchant,animation,167,9.0,42
Inanimate Insanity II: The Movie,animation,106,8.3,226
Tri bogatyrya. Ni dnya bez podviga,animation,61,5.7,62
Bloody Escape,animation,100,6.1,25
Luv You Shankar,animation,120,5.8,43
Arne Alligator och djungelkompisarna,animation,61,4.6,48
The Ballad of Straw Hat Sam,animation,45,9.2,10
Ya Boy Kongming! Road to Summer Sonia,animation,119,7.5,38
Ugly Sweater,animation,80,7.1,13
The Car Acrobatic Team Saga,animation,112,8.0,9
Code Geass: Rozé of the Recapture: Part 2,animation,76,8.1,24
Astra,animation,80,6.8,8
Bob a Bobek ve filmu: Na stope Mrkvojeda,animation,80,8.7,18
The Delegator,animation,96,4.2,17
Be Forever Yamato: Rebel 3199: Part 1: Dark Invasion,animation,50,7.0,9
Turbozavry. God drakona,animation,48,9.2,42
Bizarros Peixes das Fossas Abissais,animation,75,8.4,8
Velký Pán,animation,73,7.0,8
Terra Incognita 1901,animation,78,9.2,13
Abá e Sua Banda,animation,84,8.0,6
Let's Go! Anpanman: Baikinman and Lulun,animation,64,6.5,7
2475 Dawn of Revolution,animation,127,6.3,152
Skazochnyy patrul. Shou prodolzhayetsya,animation,65,7.2,11
Code Geass: Rozé of the Recapture: Part 3,animation,76,7.7,22
Pleasant Goat and Big Big Wolf: The World Guardians,animation,96,7.0,11
"Hey, Tete",animation,151,6.4,9
Zuzubalândia: O Filme,animation,60,5.6,10
Babaee-ye Ghahreman,animation,80,8.5,36
Ninja Doomscrolling,animation,96,8.1,102
Code Geass: Rozé of the Recapture: Part 4,animation,70,7.0,12
Isle: Alpha One,animation,97,8.4,7
Nasreddin Hoca: Zaman Yolcusu - Kadim Medeniyetler,animation,78,7.7,12
Ekip: Siberay - Günes Firtinasi,animation,72,6.0,14
Uma Musume: Pretty Derby - Road to the Top,animation,98,6.0,6
LUDA,animation,86,7.2,6
Bie ba zuo wen dang hui shi er,animation,89,7.2,10
Sirds likums,animation,65,6.8,17
